['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 
'ADT', 'AEE', 'AEM', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGO', 'AGX', 'AHR', 'AI', 'AIG', 'AKAM', 
'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMH', 'AMRC', 'AMT', 'AMX', 
'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'AROC', 'AS', 'ATGE', 'ATHS', 
'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVB', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AXS', 'AZO', 'B', 'BA', 
'BABA', 'BAH', 'BALL', 'BANC', 'BAP', 'BBDO', 'BBT', 'BBU', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BEKE', 'BEP', 
'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIIB', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKE', 
'BKH', 'BKR', 'BKU', 'BLCO', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 
'BR', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BUD', 'BURL', 'BVN', 'BWNB', 'BXP', 'BYD', 
'CAAP', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CAVA', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCJ', 'CCL', 
'CDE', 'CDNS', 'CDW', 'CEG', 'CF', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CII', 'CIMN', 'CINF', 'CIVI', 
'CL', 'CLF', 'CLH', 'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 
'CNH', 'CNM', 'CNP', 'CNQ', 'CNR', 'CNX', 'COF', 'COLD', 'COO', 'COP', 'COR', 'COST', 'CP', 'CPA', 'CPB', 
'CPK', 'CPNG', 'CPT', 'CRC', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUK', 'CURB', 'CVS', 
'CVX', 'CW', 'CWAN', 'CWEN', 'CWK', 'CWT', 'CX', 'D', 'DAN', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 
'DEI', 'DG', 'DHI', 'DHR', 'DIS', 'DKS', 'DLB', 'DLR', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTB', 'DTE', 'DTG', 
'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 
'EDU', 'EE', 'EFX', 'EG', 'EGP', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 
'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 
'ESE', 'ESI', 'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 'F', 'FAF', 'FANG', 
'FBIN', 'FCN', 'FCPT', 'FCX', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 
'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FSM', 'FSS', 'FTS', 'FTV', 
'FUL', 'G', 'GATX', 'GBCI', 'GDDY', 'GDV', 'GEHC', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 
'GJS', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 
'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 
'HIG', 'HII', 'HL', 'HLN', 'HLT', 'HOLX', 'HON', 'HOOD', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 
'IAG', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFS', 'IHG', 'IHS', 'INFY', 'INGM', 'INGR', 'INSP', 
'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRM', 'IRT', 'ITW', 'IVT', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 
'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 
'KNSL', 'KNX', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LDOS', 'LEA', 'LEU', 'LEVI', 'LIN', 
'LMT', 'LNT', 'LOAR', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'MA', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 
'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MKC', 'MKL', 
'MLM', 'MMC', 'MO', 'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTCH', 'MTDR', 'MTH', 
'MTN', 'MUR', 'MUSA', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 'NFG', 'NGG', 'NGVT', 
'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NSC', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 
'NXE', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'ON', 'OR', 'ORA', 'ORCL', 'ORI', 
