['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABNB', 'ACA', 'ACGL', 'ACI', 'ADC', 'AEE', 'AER', 'AES', 'AFG', 'AFL', 
'AGCO', 'AGO', 'AIG', 'AIT', 'AIZ', 'AKR', 'AL', 'ALC', 'ALE', 'ALGN', 'ALL', 'AMBP', 'AMCR', 'AMD', 'AME', 
'AMG', 'AMP', 'AMR', 'AMT', 'AMTM', 'AMX', 'AMZN', 'ANET', 'ANF', 'AON', 'AOS', 'APD', 'APG', 'APH', 'APLE', 
'APOS', 'AQN', 'AQNB', 'ARMK', 'ASB', 'ASH', 'ASR', 'ATHS', 'ATO', 'ATR', 'ATS', 'AUB', 'AVA', 'AVAL', 'AVB', 
'AVGO', 'AVNT', 'AVY', 'AWK', 'AWR', 'AX', 'AXS', 'AXTA', 'AZO', 'AZZ', 'BA', 'BAC', 'BANC', 'BBD', 'BBDO', 
'BBT', 'BBU', 'BBVA', 'BC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEN', 'BEP', 'BEPC', 'BEPH', 
'BEPI', 'BEPJ', 'BFH', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 'BK', 'BKE', 'BKH', 'BKU', 'BLCO', 'BMA', 'BMO', 'BNH', 
'BNJ', 'BNL', 'BNS', 'BOH', 'BOOT', 'BRC', 'BSAC', 'BSBR', 'BTI', 'BURL', 'BWNB', 'BWXT', 'BXMT', 'BYD', 'C', 
'CAAP', 'CACI', 'CADE', 'CAE', 'CAG', 'CARR', 'CBT', 'CBU', 'CCI', 'CCK', 'CDP', 'CEG', 'CFG', 'CFR', 'CHD', 
'CHE', 'CHH', 'CHT', 'CHTR', 'CI', 'CIB', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLS', 'CLX', 'CMC', 
'CMCM', 'CMCSA', 'CMPO', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNC', 'CNH', 'CNI', 'CNK', 'CNO', 'CNS', 'COO', 
'COR', 'COST', 'CP', 'CPA', 'CPAY', 'CPK', 'CPT', 'CR', 'CRK', 'CRWD', 'CSAN', 'CSCO', 'CSL', 'CSW', 'CSX', 
'CTAS', 'CUBE', 'CUBI', 'CVI', 'CVS', 'CWAN', 'CWT', 'CX', 'D', 'DAL', 'DAY', 'DCI', 'DDOG', 'DDS', 'DECK', 
'DGX', 'DIS', 'DKS', 'DLB', 'DLR', 'DLTR', 'DOC', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 
'DUKB', 'DXCM', 'EA', 'EAT', 'EBAY', 'EBR', 'ECCF', 'ECL', 'EDU', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELS', 
'EMA', 'EME', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 'ENVA', 'EPR', 'EPRT', 'EQR', 'ES', 'ESI', 'ESNT', 'ESS', 
'ET', 'ETN', 'EVRG', 'EW', 'EXC', 'EXE', 'EXPD', 'EXPE', 'EXR', 'F', 'FAF', 'FAST', 'FBK', 'FBP', 'FCN', 
'FCPT', 'FERG', 'FFIV', 'FHI', 'FHN', 'FIHL', 'FITB', 'FLG', 'FLR', 'FMS', 'FMX', 'FNB', 'FOX', 'FOXA', 'FR', 
'FRT', 'FSS', 'FTNT', 'FTV', 'FUL', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEHC', 'GFF', 'GFL', 
'GGB', 'GGG', 'GHC', 'GIL', 'GJS', 'GKOS', 'GL', 'GM', 'GME', 'GNW', 'GOOG', 'GOOGL', 'GPOR', 'GRBK', 'GRMN', 
'GS', 'GTES', 'GTLS', 'GVA', 'GWW', 'GXO', 'H', 'HAE', 'HAFN', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HEI', 'HGV', 
'HIG', 'HLN', 'HLT', 'HNI', 'HOLX', 'HOMB', 'HPE', 'HR', 'HRL', 'HSBC', 'HSIC', 'HST', 'HTH', 'HUBB', 'IBKR', 
'IBP', 'ICE', 'ICL', 'IDA', 'IEX', 'IFF', 'IFS', 'IHG', 'INCY', 'ING', 'INGM', 'INGR', 'INVH', 'IOT', 'IR', 
'IREN', 'IRT', 'ISRG', 'ITGR', 'ITT', 'ITW', 'IVT', 'IVZ', 'IX', 'J', 'JBTM', 'JHX', 'JKHY', 'JLL', 'JPM', 
'JXN', 'K', 'KAI', 'KAR', 'KDP', 'KEP', 'KEY', 'KFY', 'KIM', 'KKRS', 'KN', 'KNF', 'KNX', 'KO', 'KOF', 
'KT', 'KTB', 'KVUE', 'L', 'LAC', 'LCII', 'LDOS', 'LEA', 'LH', 'LII', 'LIN', 'LKQ', 'LLY', 'LNT', 'LOW', 
'LTH', 'LTM', 'LUV', 'LVS', 'LXP', 'LYG', 'LYV', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MCD', 'MCHP', 'MCY', 
'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MFC', 'MFG', 'MGM', 'MHO', 'MKL', 'MLI', 'MLM', 'MMC', 'MMM', 
'MNST', 'MO', 'MOS', 'MP', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 'MSI', 'MSM', 'MTB', 'MTCH', 'MTG', 
'MTN', 'MTRN', 'MUFG', 'MWA', 'NAN', 'NDAQ', 'NDSN', 'NET', 'NFLX', 'NGVT', 'NHI', 'NI', 'NIO', 'NLY', 'NMR', 
'NNI', 'NNN', 'NPO', 'NRG', 'NSA', 'NSC', 'NTRS', 'NUE', 'NVDA', 'NVT', 'NWG', 'OGE', 'OGS', 'OMC', 'ON', 
