['AAP', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACGL', 'ACI', 'ADC', 'ADT', 'AEE', 'AEM', 'AEP', 'AER', 'AES', 
'AFG', 'AFL', 'AFRM', 'AGCO', 'AGI', 'AHR', 'AIG', 'AIR', 'AKR', 'AL', 'ALE', 'ALGN', 'ALL', 'ALLY', 'ALV', 
'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 'AMH', 'AMP', 'AMR', 'AMRC', 'AMT', 'AN', 'ANET', 'AON', 'APAM', 'APG', 
'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'ARE', 'ARES', 'AS', 'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 
'ATMU', 'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVNT', 'AVY', 'AWK', 'AWR', 'AX', 'AXP', 'AXS', 
'AXTA', 'AZO', 'B', 'BA', 'BABA', 'BAC', 'BALL', 'BAM', 'BANC', 'BAP', 'BAX', 'BBD', 'BBDO', 'BBT', 'BBU', 
'BBUC', 'BBVA', 'BC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDX', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIP', 'BIPC', 'BIPH', 
'BIPJ', 'BJ', 'BKD', 'BKE', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 
'BNT', 'BOH', 'BRC', 'BROS', 'BRX', 'BSAC', 'BSM', 'BURL', 'BWNB', 'BWXT', 'BX', 'BXMT', 'BXP', 'BYD', 'CAAP', 
'CADE', 'CAE', 'CAH', 'CAVA', 'CB', 'CBRE', 'CBU', 'CCI', 'CCJ', 'CCK', 'CCL', 'CDE', 'CDP', 'CFG', 'CFR', 
'CHD', 'CHE', 'CHH', 'CHRW', 'CHT', 'CI', 'CIB', 'CIG', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CMC', 'CMCSA', 
'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNK', 'CNM', 'CNP', 'CNR', 'CNX', 'COIN', 'COST', 
'CPA', 'CPAY', 'CPK', 'CPT', 'CR', 'CRBG', 'CRC', 'CRH', 'CSL', 'CSW', 'CUBE', 'CUBI', 'CUK', 'CUZ', 'CVX', 
'CWAN', 'CWEN', 'CWK', 'CWT', 'D', 'DAL', 'DAY', 'DB', 'DBD', 'DCI', 'DECK', 'DEI', 'DEO', 'DGX', 'DHI', 
'DIS', 'DKL', 'DKS', 'DOV', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'EA', 'EBR', 'ECCF', 
'ECL', 'ED', 'EDU', 'EG', 'EGO', 'EHC', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELS', 'EMA', 'EMN', 'EMR', 'ENIC', 
'ENJ', 'ENO', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ERO', 'ES', 'ESNT', 'ESS', 'ETSY', 'EVR', 'EVRG', 'EW', 
'EXC', 'EXK', 'EXP', 'EXPD', 'EXR', 'FAF', 'FAST', 'FBK', 'FBP', 'FCPT', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 
'FHN', 'FIHL', 'FITB', 'FLG', 'FLR', 'FLS', 'FMS', 'FNB', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FSLR', 'FSM', 
'FSS', 'FTS', 'FTV', 'FUL', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEN', 'GFF', 'GFI', 'GGG', 'GHC', 
'GIL', 'GILD', 'GJS', 'GL', 'GM', 'GME', 'GNW', 'GOLF', 'GPI', 'GPN', 'GPOR', 'GRBK', 'GRMN', 'GSK', 'GTES', 
'GTLS', 'GXO', 'H', 'HAYW', 'HBAN', 'HCA', 'HCC', 'HCI', 'HCXY', 'HEI', 'HESM', 'HGV', 'HIG', 'HII', 'HIW', 
'HL', 'HLI', 'HLN', 'HLT', 'HMY', 'HOLX', 'HOMB', 'HON', 'HPQ', 'HRB', 'HRI', 'HSIC', 'HSY', 'HTGC', 'HTH', 
'HUBB', 'IAG', 'ICE', 'IDA', 'IFF', 'IFS', 'IHS', 'INCY', 'INGR', 'INVH', 'IRT', 'ITGR', 'ITT', 'ITUB', 'ITW', 
'IVT', 'JBTM', 'JEF', 'JHG', 'JHX', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KDP', 'KEY', 
'KFY', 'KGC', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMX', 'KNF', 'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KTB', 
'KVUE', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LB', 'LCII', 'LEVI', 'LH', 'LHX', 'LII', 'LLY', 'LMT', 'LNG', 
'LNT', 'LOAR', 'LOW', 'LRN', 'LTM', 'LUV', 'LXP', 'LYG', 'M', 'MA', 'MAA', 'MAS', 'MC', 'MCO', 'MDLZ', 
'MDU', 'MET', 'META', 'MFAN', 'MFAO', 'MFC', 'MGM', 'MHO', 'MKL', 'MLM', 'MMC', 'MMM', 'MP', 'MPLX', 'MPW', 
'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MSTR', 'MTB', 'MTG', 'MTH', 'MUFG', 'MWA', 'NAN', 'NDAQ', 'NDSN', 
'NEE', 'NEM', 'NET', 'NEU', 'NFG', 'NFLX', 'NGG', 'NHI', 'NI', 'NLY', 'NMR', 'NNI', 'NNN', 'NOG', 'NSC', 
'NTR', 'NVO', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OMC', 
'OMF', 'OR', 'ORCL', 'ORI', 'ORLY', 'PAC', 'PAG', 'PAM', 'PAYC', 'PB', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 
'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PJT', 'PK', 'PKG', 
'PLD', 'PMTU', 'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRS', 'PRU', 'PSA', 'PSO', 
'PUK', 'PVH', 'QBTS', 'QSR', 'RACE', 'RBA', 'RBRK', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'REGN', 
'REXR', 'RF', 'RGA', 'RHI', 'RITM', 'RJF', 'RL', 'RLX', 'RNR', 'RNST', 'ROL', 'RPM', 'RRC', 'RSG', 'RTO', 
'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'SA', 'SAN', 'SARO', 'SBAC', 'SBSW', 'SCHW', 'SCI', 'SEE', 'SFBS', 'SHEL', 
'SHW', 'SITE', 'SJM', 'SKT', 'SLG', 'SLGN', 'SMCI', 'SMG', 'SN', 'SNA', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 
'SOLV', 'SON', 'SONY', 'SPG', 'SPNT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STVN', 'STWD', 'STZ', 
'SUI', 'SUZ', 'SW', 'SWK', 'SWKS', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TBB', 'TBBB', 
'TDG', 'TDS', 'TDY', 'TEF', 'TEL', 'TEO', 'TFC', 'TFPM', 'TGNA', 'TGS', 'THC', 'THG', 'TIC', 'TIMB', 'TJX', 
'TKC', 'TKO', 'TMHC', 'TMUS', 'TNL', 'TOL', 'TPL', 'TPR', 'TR', 'TREX', 'TRNO', 'TROW', 'TRV', 'TSLA', 'TTAM', 
'TTC', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'UAA', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UI', 
'UNM', 'UNMA', 'UPS', 'USB', 'USFD', 'V', 'VFC', 'VICI', 'VIV', 'VMC', 'VNO', 'VRTX', 'VSCO', 'VTMX', 'VVV', 
'VZ', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WD', 'WEC', 'WF', 'WFG', 'WH', 'WLK', 'WM', 'WMS', 'WOR', 
'WPC', 'WPP', 'WRB', 'WSM', 'WSO', 'WTM', 'WTRG', 'WTS', 'WU', 'WY', 'XEL', 'XYZ', 'YETI', 'YUM', 'YUMC', 
'ZBRA', 'ZETA', 'ZK', 'ZTO', 'ZWS']
