['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACN', 'ADBE', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 'AEM', 'AEP', 
'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AG', 'AGCO', 'AHR', 'AIG', 'AIR', 'AIT', 'AJG', 'AKR', 'AL', 'ALC', 
'ALE', 'ALG', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 'AMH', 'AMR', 
'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APLE', 'APO', 'APOS', 'AQNB', 'AR', 'ARDT', 'ARE', 
'ARES', 'ASB', 'ATGE', 'ATHM', 'ATHS', 'ATI', 'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVGO', 'AVNT', 'AVY', 'AWI', 
'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZZ', 'B', 'BA', 'BAC', 'BAH', 'BALL', 'BAM', 
'BANC', 'BAP', 'BBD', 'BBDO', 'BBT', 'BBU', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BEKE', 'BEN', 'BEPH', 
'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHC', 'BHP', 'BIIB', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 
'BLK', 'BMA', 'BMI', 'BMO', 'BMY', 'BNH', 'BNJ', 'BNL', 'BOH', 'BP', 'BR', 'BRC', 'BRO', 'BRX', 'BSAC', 
'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BVN', 'BWA', 'BWNB', 'BX', 'BXP', 'BYD', 'C', 'CAAP', 'CADE', 'CAE', 
'CAG', 'CAH', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCK', 'CDE', 'CDP', 'CEG', 'CFG', 'CFR', 'CHD', 
'CHH', 'CHT', 'CHWY', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLS', 'CM', 'CMC', 'CME', 
'CMG', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNI', 'CNP', 'CNQ', 'CNR', 'CNS', 'CNX', 'COF', 'COHR', 'COIN', 'COLD', 
'COMP', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CQP', 'CR', 'CRC', 'CSCO', 'CSW', 'CSX', 
