['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABG', 'ABM', 'ABNB', 'ABR', 'ABT', 'ACA', 'ACGL', 'ACI', 'ADM', 'AEG', 
'AES', 'AFG', 'AFL', 'AGO', 'AIG', 'AIT', 'AIZ', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALK', 'ALL', 'ALLE', 
'ALLY', 'ALV', 'AMCR', 'AMD', 'AMH', 'AMP', 'AMR', 'AMRC', 'AMT', 'AMZN', 'AN', 'ANET', 'ANF', 'AON', 'AOS', 
'APAM', 'APD', 'APH', 'APLE', 'APOS', 'APTV', 'AQNB', 'ARMK', 'AS', 'ASB', 'ASH', 'ASR', 'ATHS', 'ATKR', 'ATO', 
'ATR', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVGO', 'AVY', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AZO', 
'BA', 'BAC', 'BANC', 'BAX', 'BBU', 'BBUC', 'BBVA', 'BBWI', 'BBY', 'BCC', 'BCH', 'BCO', 'BCS', 'BEKE', 'BEP', 
'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BILL', 'BIO', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BK', 'BKE', 'BLD', 'BLK', 'BMA', 
'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOOT', 'BP', 'BROS', 'BSAC', 'BSBR', 'BTI', 'BURL', 'BWNB', 'BXMT', 
'BYD', 'C', 'CADE', 'CAE', 'CAG', 'CALX', 'CARR', 'CBT', 'CBU', 'CCI', 'CCL', 'CDNS', 'CEG', 'CFG', 'CFR', 
'CHE', 'CHH', 'CHT', 'CHTR', 'CI', 'CIB', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CLF', 'CLS', 'CLX', 'CMCM', 
'CMG', 'CMPO', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 'CNO', 'CNS', 'COLD', 'COMP', 'COO', 'COST', 
'CPA', 'CPAY', 'CPK', 'CPRT', 'CPT', 'CR', 'CRH', 'CRK', 'CRL', 'CSAN', 'CSW', 'CTAS', 'CTRE', 'CUBE', 'CUBI', 
'CUK', 'CUZ', 'CVS', 'CWT', 'D', 'DAL', 'DAY', 'DB', 'DCI', 'DDS', 'DECK', 'DHI', 'DHR', 'DIS', 'DKS', 
'DLB', 'DLR', 'DLTR', 'DOC', 'DPZ', 'DRI', 'DTB', 'DTG', 'DTW', 'DUK', 'DUKB', 'DXCM', 'EA', 'EAT', 'EBAY', 
